"","id","id_str","name","screen_name","location","description","url","protected","followers_count","friends_count","listed_count","created_at","favourites_count","verified","statuses_count","profile_image_url_https","profile_banner_url","default_profile","default_profile_image","withheld_in_countries","derived","withheld_scope","entities"
"1",732521058507620352,"732521058507620356","Ukraine / Україна","Ukraine","Ukraine","Yes, this is the official Twitter account of Ukraine. Офіційний акаунт твоєї Неньки.",NA,FALSE,2218410,24,9097,2016-05-17 04:40:04,740,TRUE,1891,"https://pbs.twimg.com/profile_images/1011852346232631296/gw8Yp3dG_normal.jpg","https://pbs.twimg.com/profile_banners/732521058507620356/1625634206",TRUE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)))"
"2",630995607,"630995607","Defense of Ukraine","DefenceU","Україна","Official page of the Ministry of Defense of Ukraine 🇺🇦","https://t.co/PavcLC8tCn",FALSE,1460777,95,10140,2012-07-09 02:39:09,198,TRUE,13434,"https://pbs.twimg.com/profile_images/1082609315154923520/IVrAYLGj_normal.jpg","https://pbs.twimg.com/profile_banners/630995607/1654235680",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/PavcLC8tCn"", expanded_url = ""http://www.mil.gov.ua/"", display_url = ""mil.gov.ua"", indices = list(start = 0, end = 23), unwound = NA))"
"3",143427448,"143427448","MFA of Ukraine 🇺🇦","MFA_Ukraine","Ukraine, Kyiv","Welcome to 🇺🇦 MFA Twitter account! We Represent, Protect, Promote Ukraine and its highest value – People. Our Foreign Minister – @DmytroKuleba.","https://t.co/WK7H0wB3YC",FALSE,431682,1206,5894,2010-05-13 06:47:30,5483,TRUE,66488,"https://pbs.twimg.com/profile_images/1575927196903931904/hD7vcI3K_normal.jpg","https://pbs.twimg.com/profile_banners/143427448/1663138506",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/WK7H0wB3YC"", expanded_url = ""http://www.mfa.gov.ua"", display_url = ""mfa.gov.ua"", indices = list(start = 0, end = 23), unwound = NA))"
"4",331507887,"331507887","Kabmin of Ukraine","Kabmin_UA_e","Kyiv, Ukraine","Official Cabinet of Ministers of Ukraine Twitter account. Messages received through official  Cabinet of Ministers of Ukraine pages. Learn more","http://t.co/WA0ymuPu9F",FALSE,37577,158,964,2011-07-08 02:42:53,14666,TRUE,17654,"https://pbs.twimg.com/profile_images/1315626428965236736/bnToo7i1_normal.jpg","https://pbs.twimg.com/profile_banners/331507887/1650811444",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""http://t.co/WA0ymuPu9F"", expanded_url = ""http://www.kmu.gov.ua/control/en"", display_url = ""kmu.gov.ua/control/en"", indices = list(start = 0, end = 22), unwound = NA))"
"5",2777916078,"2777916078","Офіс Генерального прокурора","GP_Ukraine","Київ","Офіційний твіттер Офісу Генерального прокурора / Prosecutor General's Office of Ukraine, Official Twitter","https://t.co/yeZb4dwKlE",FALSE,57216,177,561,2014-08-29 00:55:45,61,TRUE,5017,"https://pbs.twimg.com/profile_images/1469218174616969216/u5Z4nTFB_normal.jpg","https://pbs.twimg.com/profile_banners/2777916078/1646856105",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/yeZb4dwKlE"", expanded_url = ""https://gp.gov.ua"", display_url = ""gp.gov.ua"", indices = list(start = 0, end = 23), unwound = NA))"
"6",1405859554655604736,"1405859554655604740","Defence intelligence of Ukraine","DI_Ukraine","","Офіційний твіттер Головного управління розвідки Міністерства оборони України / Defence intelligence of Ukraine, Official Twitter","https://t.co/GyZQadfiV8",FALSE,170882,145,2396,2021-06-18 06:07:46,208,TRUE,1403,"https://pbs.twimg.com/profile_images/1445323666804428801/4gE9wpeb_normal.jpg","https://pbs.twimg.com/profile_banners/1405859554655604740/1646056280",TRUE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/GyZQadfiV8"", expanded_url = ""https://gur.gov.ua/"", display_url = ""gur.gov.ua"", indices = list(start = 0, end = 23), unwound = NA))"
"7",2881560377,"2881560377","EUAM_Ukraine","EUAM_Ukraine","Украина","EU Advisory Mission Ukraine (@EUSec_Defence). We advise on law enforcement and rule of law reform. We believe in a European Ukraine. 🇪🇺🇺🇦","https://t.co/a3FTBuJR0c",FALSE,19181,720,437,2014-11-17 12:33:22,1250,TRUE,3858,"https://pbs.twimg.com/profile_images/1483005081003995136/jHT9ZW-q_normal.jpg","https://pbs.twimg.com/profile_banners/2881560377/1646151032",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/a3FTBuJR0c"", expanded_url = ""http://www.euam-ukraine.eu"", display_url = ""euam-ukraine.eu"", indices = list(start = 0, end = 23), unwound = NA))"
"8",1111367492,"1111367492","India in Ukraine","IndiainUkraine","20-B M.Berlinskogo St., Kyiv","Welcome to the official Twitter account of the Embassy of India in Kyiv, Ukraine.","https://t.co/J5xT1nzpvi",FALSE,93873,324,307,2013-01-22 05:05:39,575,TRUE,2494,"https://pbs.twimg.com/profile_images/1459139907134398475/WP8N2Abw_normal.jpg","https://pbs.twimg.com/profile_banners/1111367492/1532435204",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/J5xT1nzpvi"", expanded_url = ""http://eoiukraine.gov.in"", display_url = ""eoiukraine.gov.in"", indices = list(start = 0, end = 23), unwound = NA))"
"9",121545137,"121545137","UNICEF Ukraine","UNICEF_UA","Kyiv","Official account of UNICEF in Ukraine. We promote the rights and wellbeing #ForEveryChild, with a special focus on  #UkraineChildren in the greatest need","https://t.co/9NEs8NYCWB",FALSE,24345,1481,598,2010-03-09 14:01:29,7593,TRUE,14883,"https://pbs.twimg.com/profile_images/867727716858163201/uhHWOfSE_normal.jpg","https://pbs.twimg.com/profile_banners/121545137/1644498071",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/9NEs8NYCWB"", expanded_url = ""http://unicef.org/ukraineconflict"", display_url = ""unicef.org/ukraineconflict"", indices = list(start = 0, end = 23), unwound = NA))"
"10",576094228,"576094228","EU in Ukraine","EUDelegationUA","","The Delegation of the European Union to #Ukraine. Follow Ambassador @MattiMaasikas, @eu_eeas and @eu_near 🇪🇺🇺🇦","https://t.co/FLQPfKfmcl",FALSE,33844,339,1334,2012-05-10 03:28:54,4104,TRUE,19185,"https://pbs.twimg.com/profile_images/1470326682859053060/_FRvD9wR_normal.jpg","https://pbs.twimg.com/profile_banners/576094228/1661178416",FALSE,FALSE,"list()",NA,NA,"list(description = list(url = NA, expanded_url = NA, display_url = NA, indices = list(NA), unwound = list(NA)), url = list(url = ""https://t.co/FLQPfKfmcl"", expanded_url = ""http://eeas.europa.eu/delegations/ukraine"", display_url = ""eeas.europa.eu/delegations/uk…"", indices = list(start = 0, end = 23), unwound = NA))"
